,"STN
Code",Name of Monitoring Location,Type Water Body,State Name,TemperatureC_mean,Dissolved Oxygen_mg/L_mean,pH_mean,Conductivity_mhos/cm_mean,BOD_mg/L_mean,Nitrate_N_mg/L_mean,Fecal_Coliform_MPN/100ml_mean,Total_Coliform_MPN/100ml_mean,Kmeans_groups
186,1388,"ULSOOR LAKE TRAINING CENTRE OF FISH BREEDING,",LAKE,KARNATAKA,25.0,4.4,7.65,411.5,20.5,1.335,246150.0,1212000.0,0
187,3608,VARTHUR LAKE,LAKE,KARNATAKA,25.5,2.55,7.1,1072.5,33.0,10.0,750005500.0,800080000.0,2
188,4527,WHITEFIELD KERE,LAKE,KARNATAKA,24.5,3.6,7.5,692.5,33.0,6.85,76650.0,812000.0,0
189,3592,YEDIYUR LAKE,LAKE,KARNATAKA,25.0,5.6,7.35,267.5,10.5,1.5,25300.0,472000.0,0
190,3585,YENNEHOLE LAKE,LAKE,KARNATAKA,27.0,2.45,7.75,997.0,7.7,5.0,3100.0,10950.0,0
191,3629,ALLASANDRA TANK,TANK,KARNATAKA,25.0,5.2,7.45,822.0,6.25,2.95,5503150.0,46027000.0,0
192,4541,ALUR KERE,TANK,KARNATAKA,25.0,5.55,6.9,383.5,9.5,1.15,26150.0,137500.0,0
193,3623,ANEKAL DODDAKERE TANK,TANK,KARNATAKA,25.0,3.8,7.3,1717.0,35.5,5.91,9150.0,92000.0,0
194,3681,ANGOL MI TANK,TANK,KARNATAKA,27.0,4.15,8.05,438.5,30.35,2.89,1660.0,3200.0,0
195,3638,ANNAYAPPA TANK,TANK,KARNATAKA,25.0,5.5,7.3,333.0,5.5,0.915,25050.0,282000.0,0
196,3673,AVALI KERE,TANK,KARNATAKA,24.0,3.65,7.6,1455.0,5.1,1.0,530.0,3000.0,0
197,3675,B KATIHALLI KERE,TANK,KARNATAKA,24.0,6.05,7.65,370.0,2.2,0.3,125.0,1060.0,0
198,3636,BANDEMATTA TANK,TANK,KARNATAKA,25.0,4.95,7.05,732.0,11.5,1.815,19650.0,147000.0,0
199,3664,BASAVANAHALLIKERE TANK,TANK,KARNATAKA,25.0,5.9,7.7,500.0,2.0,0.3,330.0,2200.0,0
200,3643,BEENNIGANAHALLI TANK,TANK,KARNATAKA,25.0,3.75,7.25,691.5,13.5,1.715,36650.0,812000.0,0
201,3619,BEGUR TANK,TANK,KARNATAKA,25.0,5.3,6.95,935.0,6.5,4.35,56350.0,472000.0,0
202,3651,BHEEMSANDRA TANK,TANK,KARNATAKA,25.0,3.6,7.05,1305.0,25.0,40.0,56650.0,477500.0,0
203,3637,BYRAMANGALA TANK,TANK,KARNATAKA,25.0,4.15,7.25,1117.0,15.5,3.455,61650.0,472000.0,0
204,3595,BYRASANDRA TANK,TANK,KARNATAKA,25.05,4.7,7.1,748.5,8.5,2.62,77400.0,817500.0,0
205,4532,CHANDAPURA LAKE,TANK,KARNATAKA,25.0,2.65,7.05,1704.0,24.0,14.0,231150.0,1762000.0,0
206,3606,DASARAHALLI TANK,TANK,KARNATAKA,25.5,4.85,6.75,657.0,8.0,1.505,21650.0,181500.0,0
207,3634,DEVARAKERE TANK,TANK,KARNATAKA,25.0,5.15,7.05,1405.5,10.0,3.45,49350.0,477500.0,0
208,3641,DHOREKERE TANK,TANK,KARNATAKA,25.0,3.3,6.95,691.0,21.4,2.95,61150.0,472000.0,0
209,3653,DODDAKERE TANK,TANK,KARNATAKA,25.5,6.0,6.9,280.5,4.5,0.65,8650.0,92000.0,0
210,3604,DODDANAKUNDI TANK,TANK,KARNATAKA,25.0,4.7,7.15,1652.0,7.0,2.8,26150.0,137500.0,0
211,4526,DYAVASANDRA TANK,TANK,KARNATAKA,25.0,5.4,7.1,505.5,5.5,1.8,8650.0,92000.0,0
212,3666,GANIGARAHOSAHALLIKERE TANK,TANK,KARNATAKA,23.0,5.3,7.95,820.0,2.6,0.35,230.0,1600.0,0
213,3676,GAVENAHALLIKERE,TANK,KARNATAKA,24.0,6.45,7.65,400.0,2.1,0.3,156.0,1160.0,0
214,3671,HANUMANTHAPURAKATTE TANK,TANK,KARNATAKA,24.5,4.95,7.65,445.0,2.4,0.3,275.0,1950.0,0
215,3683,HEREKERE TANK,TANK,KARNATAKA,25.0,5.0,7.65,814.0,16.5,1.445,119.0,420.0,0
216,3598,HEROHALLI TANK,TANK,KARNATAKA,25.0,3.3,6.8,943.5,17.0,3.3,24700.0,187000.0,0
217,3597,HESARAGHATTA TANK,TANK,KARNATAKA,25.0,5.7,6.75,412.5,4.5,1.35,3152300.0,27017500.0,0
218,3559,HULLIGE TANK,TANK,KARNATAKA,26.5,7.2,7.9,898.5,4.25,0.8,875.0,3500.0,0
219,3660,HUNASINA KERE TANK,TANK,KARNATAKA,24.0,6.2,7.55,485.0,2.3,0.3,435.0,2350.0,0
220,3561,HUNDIKERE (KOPPAL) TANK,TANK,KARNATAKA,26.5,7.3,7.95,892.0,4.5,0.3,825.0,3500.0,0
221,3670,INORKATTE KERE,TANK,KARNATAKA,23.5,5.3,7.55,380.0,2.1,0.31,265.0,1950.0,0
222,3642,JIGANI TNAK,TANK,KARNATAKA,24.0,5.85,6.9,968.5,11.0,2.5,36350.0,472000.0,0
223,3663,JOLADAKATTE TANK,TANK,KARNATAKA,24.0,5.0,7.9,520.0,2.55,0.3,340.0,2450.0,0
224,3682,KAKATI POND,TANK,KARNATAKA,26.5,6.5,9.35,2499.5,8.65,3.465,1380.0,2400.0,0
225,3607,KALKERE TANK,TANK,KARNATAKA,25.0,4.05,7.45,797.0,14.5,2.85,1401650.0,8012000.0,0
226,4530,KAMMASANDRA TANK,TANK,KARNATAKA,25.0,2.2,7.0,1686.0,55.0,8.9,6001050.0,46012000.0,0
227,3657,KANCHANAHALLI KOPPALU KERE,TANK,KARNATAKA,24.0,3.7,7.7,2645.0,5.1,1.2,405.0,2810.0,0
228,3588,KARANJIKERE TANK,TANK,KARNATAKA,22.5,6.7,8.0,630.0,4.25,2.35,900.0,5050.0,0
229,3684,KELEGERE TANK,TANK,KARNATAKA,24.5,7.05,7.85,519.5,3.65,0.75,55.5,251.0,0
230,3639,KENGERI TANK,TANK,KARNATAKA,25.0,4.45,7.1,839.0,21.5,3.445,471650.0,2712000.0,0
231,4511,KOGILU KERE,TANK,KARNATAKA,25.0,5.15,7.4,869.5,8.0,2.4,3151650.0,80017500.0,0
232,3661,KOKKANAGHATTADODDAKERE TANK,TANK,KARNATAKA,24.5,5.25,8.25,1700.0,4.9,0.8,270.0,1950.0,0
233,3662,KOUSHIKA KERE,TANK,KARNATAKA,24.0,6.5,7.55,495.0,2.05,0.3,156.5,1160.0,0
234,3590,LALBAGH TANK,TANK,KARNATAKA,25.0,4.75,7.35,453.0,15.5,1.805,26050.0,282000.0,0
235,3665,LINGAPPANAKATTE TANK,TANK,KARNATAKA,24.0,6.0,7.7,495.0,2.5,0.3,182.0,1310.0,0
236,3599,MADAVARA TANK,TANK,KARNATAKA,25.0,5.0,6.9,726.5,7.5,2.18,231150.0,1762000.0,0
237,4503,MADHURE TANK,TANK,KARNATAKA,25.0,4.85,6.65,231.0,10.5,1.2,5502450.0,46012000.0,0
238,3589,MADIWALA TANK,TANK,KARNATAKA,25.0,5.65,7.55,844.0,6.5,2.665,86150.0,812000.0,0
239,3659,MAKANA KERE,TANK,KARNATAKA,24.0,2.45,7.65,1070.0,4.8,0.95,1765.0,10000.0,0
240,3635,MALATHAHALLI TANK,TANK,KARNATAKA,25.0,3.05,6.95,1136.5,21.0,4.7,552450.0,4612000.0,0
241,4092,"MANCHALAPUR TANK, MANCHALAPUR, RAICHUR TQ & DIST",TANK,KARNATAKA,27.5,6.85,8.3,1653.5,12.0,1.285,30950.0,97500.0,0
242,4501,MANCHANABALE DAM,TANK,KARNATAKA,25.0,5.15,7.45,871.5,7.0,7.17,18150.0,187000.0,0
243,4512,MANCHANABALE DAM,TANK,KARNATAKA,25.0,3.4,6.95,958.0,91.0,22.9,33800.0,287500.0,0
244,3560,MAVENAKERE TANK,TANK,KARNATAKA,27.5,6.85,8.4,1559.0,18.5,0.33,34000.0,107000.0,0
245,3650,MELEKOTE TANK,TANK,KARNATAKA,25.0,3.75,7.3,1050.5,28.0,3.65,57300.0,477500.0,0
246,3648,MYDALA TANK,TANK,KARNATAKA,25.0,6.05,6.85,375.0,3.5,1.26,8815.0,82700.0,0
247,3626,NAGAVARA TANK,TANK,KARNATAKA,25.0,4.05,7.25,540.5,19.0,1.75,39502000.0,270012000.0,0
248,3596,NAYANDANAHALLI TANK,TANK,KARNATAKA,25.05,3.15,7.05,721.0,99.3,1.745,351650.0,1762000.0,0
